whitezhang commented on Aug 4, 2017
I found this problem just by accident(when I use K-fold to train huge data)
The problem that I have is similar with issue #5150. However, when I get this warning "class label 0 specified in weight is not found", I can not even get the model(The kernel is linear).
>>> clf.coef_
Traceback (most recent call last):
  File "<stdin>", line 1, in <module>
  File "/xxx/lib/python2.7/site-packages/sklearn/svm/base.py", line 488, in coef_
    coef = self._get_coef()
  File "/xxx/lib/python2.7/site-packages/sklearn/svm/base.py", line 707, in _get_coef
    if sp.issparse(coef[0]):
IndexError: list index out of range
I have checked the weight of this parameters, none of them is zero.
Here is my x, y and w, which are a bit ... Anyone who wants to have a try can just copy and paster
x=np.array([
[0.221013,0.226153,0.282691,0.31353,0.251852,0.308391,0.215873],
[0.180749,0.184952,0.23119,0.256411,0.20597,0.252208,0.176545],
[0.222546,0.0,0.1632,0.232437,0.0,0.158255,0.0],
[0.227261,0.166658,0.19696,0.176759,0.166658,0.161608,0.0],
[0.0,0.201937,0.156216,0.243849,0.224798,0.179077,0.156216],
[0.246202,0.230318,0.270028,0.246202,0.230318,0.0,0.0],
[0.0,0.0,0.277108,0.204819,0.0,0.0,0.277108],
[0.0,0.245757,0.230397,0.245757,0.281596,0.0,0.240637],
[0.275273,0.0,0.18742,0.158136,0.122994,0.128851,0.181563],
[0.183367,0.141454,0.199084,0.199084,0.0,0.146693,0.151932],
[0.170215,0.170215,0.160202,0.160202,0.180228,0.120152,0.140177],
[0.195171,0.157221,0.18975,0.206014,0.140957,0.0,0.173486],
[0.216668,0.0,0.132114,0.174391,0.0,0.137399,0.158537],
[0.199718,0.168651,0.208594,0.217471,0.155336,0.155336,0.150898],
[0.192048,0.150524,0.186857,0.176476,0.0,0.160905,0.145333],
[0.148973,0.153111,0.202769,0.235874,0.219321,0.144835,0.211045],
[0.235466,0.267575,0.219411,0.246169,0.278278,0.235466,0.0],
[0.0,0.0,0.245299,0.0,0.0,0.0,0.0],
[0.0,0.199034,0.160092,0.19038,0.194707,0.177399,0.155765],
[0.0,0.195129,0.151225,0.253668,0.190251,0.200007,0.151225],
[0.179558,0.212965,0.175383,0.26725,0.200437,0.238019,0.0],
[0.19131,0.166356,0.174674,0.220422,0.182992,0.170515,0.141403],
[0.0,0.0,0.221161,0.0,0.0,0.0,0.221161],
[0.167066,0.194263,0.182607,0.237001,0.217575,0.22923,0.14764],
[0.162041,0.234534,0.183363,0.17057,0.264383,0.179098,0.174834],
[0.16344,0.141648,0.152544,0.266952,0.147096,0.234264,0.152544],
[0.173247,0.140763,0.167833,0.281526,0.140763,0.227386,0.151591],
[0.172934,0.15062,0.122727,0.256611,0.184091,0.228719,0.156198],
[0.205508,0.222633,0.222633,0.278292,0.196945,0.231196,0.158412],
[0.173024,0.0,0.11123,0.10505,0.0,0.098871,0.0],
[0.201942,0.196764,0.196764,0.253723,0.176052,0.212298,0.0],
[0.180137,0.165126,0.185141,0.190145,0.180137,0.155118,0.140107],
[0.221433,0.0,0.178109,0.163668,0.173295,0.149227,0.0],
[0.0,0.238448,0.238448,0.354899,0.316082,0.243993,0.0],
[0.0,0.0,0.200569,0.386811,0.114611,0.229221,0.200569],
[0.0,0.199234,0.207535,0.207535,0.0,0.0,0.207535],
[0.302458,0.0,0.219282,0.294897,0.0,0.219282,0.219282],
[0.0,0.178394,0.143866,0.207167,0.178394,0.166885,0.149621],
[0.0,0.185012,0.136038,0.233986,0.152363,0.190454,0.14148],
[0.150329,0.0,0.162857,0.0,0.0,0.0939558,0.16912],
[0.0,0.18193,0.138016,0.16311,0.188203,0.156836,0.144289],
[0.0,0.0,0.224781,0.265126,0.0,0.224781,0.224781],
[0.320702,0.0,0.152465,0.168237,0.0,0.14195,0.152465],
[0.296016,0.158972,0.131563,0.169935,0.0,0.15349,0.126081],
[0.34793,0.234651,0.186102,0.323656,0.218468,0.194194,0.186102],
[0.0936984,0.209443,0.137792,0.23149,0.19842,0.19842,0.137792],
[0.0,0.145074,0.181343,0.157164,0.163208,0.0,0.181343],
[0.0,0.16445,0.173105,0.216381,0.207726,0.212054,0.177433],
[0.381308,0.210936,0.227162,0.219049,0.235275,0.0,0.235275],
[0.147876,0.185901,0.160551,0.236601,0.198576,0.207026,0.160551],
[0.169889,0.18232,0.157458,0.269336,0.236187,0.198895,0.157458],
[0.0,0.167127,0.13788,0.259047,0.146236,0.2298,0.0],
[0.204202,0.141371,0.136135,0.235618,0.198967,0.162315,0.141371],
[0.0,0.154276,0.134992,0.221772,0.173561,0.183203,0.110886],
[0.0,0.189585,0.13034,0.242906,0.13034,0.189585,0.118491],
[0.0,0.103397,0.10948,0.225042,0.133808,0.158137,0.10948],
[0.0,0.116798,0.137409,0.212984,0.212984,0.178632,0.137409],
[0.0,0.234808,0.245481,0.245481,0.0,0.0,0.240144],
[0.0,0.0,0.213891,0.23249,0.334786,0.0,0.223191],
[0.378203,0.0,0.200225,0.222473,0.229888,0.0,0.19281],
[0.0,0.172642,0.142429,0.267595,0.151061,0.237382,0.0],
[0.239908,0.148029,0.127611,0.193968,0.280744,0.178655,0.122506],
[0.0,0.228352,0.126862,0.215666,0.0,0.158578,0.133205],
[0.210478,0.167426,0.133941,0.229613,0.205695,0.167426,0.133941],
[0.0,0.187774,0.132546,0.226433,0.209865,0.165683,0.138069],
[0.171349,0.205619,0.13708,0.198765,0.178203,0.191911,0.143934],
[0.0,0.171582,0.131209,0.196814,0.181675,0.196814,0.126163],
[0.343867,0.157606,0.121786,0.171934,0.150442,0.0,0.114622],
[0.111733,0.144596,0.170886,0.203749,0.190604,0.157741,0.164314],
[0.169785,0.217167,0.161888,0.248755,0.197425,0.193476,0.161888],
[0.0,0.234905,0.223719,0.279648,0.0,0.223719,0.0],
[0.0,0.156358,0.108771,0.224339,0.176752,0.197147,0.101972],
[0.0,0.228355,0.11125,0.204934,0.199079,0.158092,0.11125],
[0.285902,0.178689,0.136995,0.202514,0.172732,0.190601,0.131038],
[0.328013,0.0,0.123005,0.146434,0.0,0.0,0.117148],
[0.0,0.260043,0.119003,0.246821,0.202745,0.149855,0.0],
[0.161919,0.198929,0.120283,0.245192,0.254444,0.18505,0.120283],
[0.220375,0.291673,0.129633,0.0907428,0.220375,0.0,0.103706],
[0.0,0.228322,0.122316,0.220168,0.0,0.187551,0.13047],
[0.119829,0.220738,0.119829,0.208124,0.214431,0.126136,0.0],
[0.0,0.141744,0.129932,0.23624,0.20671,0.188992,0.129932],
[0.0,0.337112,0.286545,0.0,0.0,0.337112,0.286545],
[0.0,0.217903,0.165606,0.148174,0.217903,0.20047,0.165606],
[0.161919,0.198929,0.120283,0.245192,0.254444,0.18505,0.120283],
[0.0,0.225626,0.10992,0.202485,0.196699,0.156203,0.10992],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.198456,0.146479,0.203181,0.16538,0.203181,0.141754],
[0.0,0.0,0.218498,0.0,0.0,0.0,0.238361],
[0.217274,0.182708,0.148141,0.25184,0.22715,0.207398,0.143203],
[0.0,0.213782,0.188631,0.289234,0.207494,0.251508,0.0],
[0.258565,0.26503,0.213317,0.0,0.232709,0.0,0.206852],
[0.0,0.165636,0.143842,0.244095,0.183071,0.22666,0.143842],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.144539,0.180674,0.156584,0.162606,0.0,0.180674],
[0.11211,0.156955,0.156955,0.241037,0.16256,0.196193,0.140138],
[0.0,0.271929,0.24973,0.266379,0.24973,0.271929,0.244181],
[0.0,0.271929,0.24973,0.266379,0.24973,0.271929,0.244181],
[0.0,0.143991,0.135763,0.222158,0.160448,0.21393,0.135763],
[0.0,0.0,0.168314,0.245647,0.150118,0.191059,0.168314],
[0.0,0.228352,0.126862,0.215666,0.0,0.158578,0.133205],
[0.206432,0.309649,0.206432,0.309649,0.248933,0.358221,0.0],
[0.0,0.242947,0.224726,0.0,0.206505,0.291536,0.218652],
[0.298136,0.0,0.109074,0.181791,0.189062,0.109074,0.109074],
[0.339879,0.198263,0.106212,0.134535,0.0,0.106212,0.0991313],
[0.0,0.0,0.189076,0.275736,0.0,0.228467,0.0],
[0.0,0.146404,0.183005,0.158604,0.164705,0.0,0.183005],
[0.0,0.221274,0.163907,0.254056,0.155712,0.0,0.163907],
[0.0,0.0,0.206144,0.323941,0.0,0.228231,0.206144],
[0.0,0.271531,0.225422,0.240791,0.276654,0.0,0.220299],
[0.0,0.0,0.193523,0.314475,0.0,0.225777,0.18546],
[0.0,0.0831926,0.181511,0.294956,0.0,0.211763,0.173948],
[0.0,0.0,0.239422,0.257379,0.0,0.0,0.0],
[0.0,0.0,0.250704,0.0,0.0,0.0,0.0],
[0.0,0.2685,0.222906,0.238104,0.278632,0.0,0.21784],
[0.381057,0.0,0.218905,0.0,0.0,0.0,0.218905],
[0.289345,0.0,0.218964,0.344086,0.281525,0.0,0.218964],
[0.393248,0.17656,0.224713,0.200637,0.208662,0.0,0.216688],
[0.251832,0.221121,0.202694,0.233406,0.0,0.214979,0.196552],
[0.0,0.185759,0.137108,0.278638,0.159222,0.212296,0.137108],
[0.0,0.0,0.234456,0.220246,0.0,0.0,0.24156],
[0.0,0.190666,0.122222,0.176,0.180889,0.176,0.127111],
[0.34793,0.234651,0.186102,0.323656,0.218468,0.194194,0.186102],
[0.157984,0.193092,0.157984,0.250142,0.232588,0.232588,0.162373],
[0.204719,0.17913,0.158658,0.0,0.189365,0.209837,0.158658],
[0.0,0.291904,0.181182,0.0,0.221444,0.0,0.0],
[0.339919,0.0,0.134968,0.139967,0.0,0.129969,0.134968],
[0.209506,0.1471,0.1471,0.200591,0.245167,0.160473,0.156015],
[0.148083,0.226238,0.172763,0.259145,0.185104,0.201557,0.172763],
[0.147924,0.0,0.112064,0.0,0.0,0.0,0.0],
[0.0,0.0,0.204281,0.0,0.0,0.0,0.1919],
[0.0,0.161613,0.123903,0.210097,0.177774,0.188548,0.123903],
[0.0,0.185662,0.161859,0.228507,0.157098,0.204704,0.152338],
[0.0,0.217695,0.143586,0.222327,0.166745,0.194536,0.15285],
[0.0,0.163026,0.172083,0.203783,0.203783,0.190197,0.172083],
[0.0,0.210283,0.156594,0.25055,0.201335,0.165542,0.147645],
[0.129986,0.167724,0.134179,0.2432,0.150952,0.222234,0.138372],
[0.0,0.0,0.14765,0.287098,0.0,0.172258,0.0],
[0.0,0.0,0.136579,0.265571,0.0,0.159343,0.0],
[0.0,0.195016,0.125367,0.213589,0.181086,0.190373,0.0],
[0.145802,0.179128,0.133304,0.208288,0.212454,0.149967,0.133304],
[0.0,0.240255,0.144153,0.244623,0.187836,0.218414,0.148521],
[0.199273,0.132848,0.16606,0.143919,0.149454,0.0,0.16606],
[0.143605,0.243023,0.154651,0.298256,0.176744,0.176744,0.154651],
[0.0,0.154694,0.165743,0.193367,0.215466,0.187842,0.165743],
[0.0,0.15015,0.160875,0.187687,0.209137,0.182325,0.160875],
[0.140221,0.210332,0.140221,0.302353,0.188423,0.210332,0.166513],
[0.0,0.1908,0.1802,0.0,0.0,0.212,0.1802],
[0.12188,0.12188,0.107541,0.301116,0.150558,0.172066,0.107541],
[0.146065,0.261146,0.132786,0.22131,0.177048,0.22131,0.132786],
[0.162882,0.0,0.154077,0.206904,0.215708,0.180491,0.154077],
[0.0,0.213782,0.188631,0.289234,0.207494,0.251508,0.0],
[0.185508,0.231884,0.102029,0.217971,0.227247,0.227247,0.0973914],
[0.118983,0.191407,0.124156,0.206926,0.124156,0.155195,0.124156],
[0.0,0.146404,0.183005,0.158604,0.164705,0.0,0.183005],
[0.0,0.169408,0.183526,0.216466,0.141174,0.183526,0.183526],
[0.405793,0.146925,0.104946,0.146925,0.0,0.104946,0.104946],
[0.0,0.156948,0.143495,0.260084,0.228695,0.215242,0.147979],
[0.229956,0.0,0.190308,0.0,0.0,0.0,0.0],
[0.0,0.2733,0.174609,0.280892,0.197384,0.250525,0.0],
[0.0,0.0,0.134749,0.18528,0.0,0.151593,0.151593],
[0.0,0.0,0.158186,0.263643,0.0,0.165718,0.165718],
[0.0,0.168139,0.132109,0.210173,0.228188,0.216178,0.138114],
[0.0,0.171125,0.143524,0.220806,0.154564,0.220806,0.138004],
[0.0,0.190603,0.149391,0.1803,0.200906,0.200906,0.14424],
[0.0,0.0,0.167532,0.293182,0.0,0.209415,0.0],
[0.0,0.152473,0.132799,0.236087,0.191821,0.201658,0.137717],
[0.0,0.177477,0.153276,0.217813,0.157309,0.189578,0.145209],
[0.0,0.226376,0.169782,0.0,0.220716,0.254673,0.169782],
[0.0,0.273845,0.174957,0.281452,0.197777,0.251025,0.0],
[0.152436,0.190545,0.152436,0.247709,0.200073,0.200073,0.1572],
[0.0,0.2733,0.174609,0.280892,0.197384,0.250525,0.0],
[0.0,0.247039,0.247039,0.303652,0.247039,0.216159,0.236746],
[0.0,0.274897,0.175629,0.282533,0.198537,0.251989,0.0],
[0.0,0.275404,0.175952,0.283054,0.198903,0.252453,0.0],
[0.42133,0.219092,0.227518,0.286504,0.210665,0.0,0.227518],
[0.0,0.0,0.193648,0.0,0.0,0.0,0.193648],
[0.240859,0.0,0.110107,0.144515,0.130752,0.137634,0.137634],
[0.0,0.144725,0.180907,0.156786,0.162816,0.0,0.180907],
[0.0,0.21165,0.154866,0.237461,0.160028,0.201325,0.149703],
[0.0,0.27773,0.177438,0.285444,0.200582,0.254585,0.0],
[0.0,0.275404,0.175952,0.283054,0.198903,0.252453,0.0],
[0.0,0.292871,0.208093,0.0,0.331407,0.0,0.208093],
[0.0,0.247848,0.149741,0.247848,0.175559,0.170395,0.149741],
[0.265937,0.0,0.214047,0.278909,0.0,0.227019,0.0],
[0.378203,0.0,0.200225,0.222473,0.229888,0.0,0.19281],
[0.0,0.205028,0.160457,0.2496,0.213943,0.178286,0.156],
[0.0,0.276841,0.176871,0.284531,0.199941,0.253771,0.0],
[0.0,0.13568,0.155062,0.271359,0.0,0.193828,0.145371],
[0.0,0.13568,0.155062,0.271359,0.0,0.193828,0.145371],
[0.0,0.203989,0.150308,0.220093,0.128835,0.182516,0.150308],
[0.0,0.190297,0.154295,0.231443,0.154295,0.180011,0.154295],
[0.0,0.193024,0.168278,0.217771,0.163328,0.212822,0.163328],
[0.220006,0.148828,0.135886,0.284714,0.200594,0.0,0.122945],
[0.16351,0.0,0.15697,0.176591,0.0,0.130808,0.15043],
[0.268192,0.0,0.158726,0.169673,0.0,0.164199,0.158726],
[0.142648,0.222363,0.155235,0.264319,0.239146,0.184604,0.155235],
[0.179425,0.21623,0.14262,0.253035,0.207028,0.174824,0.14262],
[0.0,0.204028,0.194075,0.248815,0.223933,0.233886,0.199052],
[0.0,0.144021,0.13922,0.225633,0.182427,0.168025,0.13922],
[0.0,0.166743,0.132413,0.225593,0.156934,0.18636,0.142222],
[0.0,0.0,0.144662,0.0,0.0,0.0,0.130196],
[0.0,0.118588,0.162278,0.118588,0.0,0.0,0.162278],
[0.144284,0.208963,0.179111,0.258716,0.24379,0.203988,0.179111],
[0.0,0.205886,0.131978,0.248119,0.17949,0.190048,0.131978],
[0.0,0.207838,0.156939,0.26722,0.203596,0.246012,0.156939],
[0.257155,0.182347,0.135591,0.201049,0.163644,0.16832,0.135591],
[0.237959,0.181714,0.160082,0.19902,0.164408,0.151429,0.160082],
[0.393248,0.17656,0.224713,0.200637,0.208662,0.0,0.216688],
[0.0,0.0,0.16486,0.0,0.0,0.210655,0.174019],
[0.0,0.189666,0.164377,0.206525,0.185451,0.206525,0.164377],
[0.0,0.263097,0.175398,0.0,0.350796,0.0,0.0],
[0.293203,0.293203,0.200612,0.0,0.293203,0.0,0.208328],
[0.238162,0.181869,0.160218,0.19486,0.164548,0.151558,0.160218],
[0.42133,0.219092,0.227518,0.286504,0.210665,0.0,0.227518],
[0.0,0.171454,0.161929,0.247656,0.161929,0.195267,0.161929],
[0.160006,0.244454,0.133339,0.213342,0.191119,0.186674,0.133339],
[0.305846,0.0,0.133191,0.157856,0.14799,0.128258,0.128258],
[0.0,0.210547,0.158984,0.270703,0.20625,0.249219,0.158984],
[0.235009,0.235009,0.26501,0.220008,0.215008,0.210008,0.25501],
[0.254397,0.188442,0.13191,0.230842,0.169598,0.150754,0.13191],
[0.180893,0.214215,0.161852,0.299901,0.199934,0.242777,0.161852],
[0.194027,0.161689,0.129351,0.198647,0.166309,0.161689,0.133971],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.267481,0.226953,0.25127,0.316113,0.235059,0.226953],
[0.199126,0.15069,0.145308,0.258326,0.188363,0.177599,0.139927],
[0.181897,0.172324,0.14839,0.28242,0.210618,0.172324,0.153177],
[0.0,0.0,0.182455,0.228069,0.223922,0.215628,0.178308],
[0.220375,0.291673,0.129633,0.0907428,0.220375,0.0,0.103706],
[0.15816,0.180126,0.162553,0.232846,0.18452,0.22406,0.14498],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.0,0.162962,0.101149,0.219156,0.191059,0.157343,0.0],
[0.0,0.171916,0.167723,0.243198,0.226426,0.209653,0.171916],
[0.0,0.0,0.135569,0.242895,0.0,0.180759,0.124272],
[0.193278,0.0,0.128852,0.23788,0.208145,0.173454,0.128852],
[0.0,0.135124,0.123374,0.193873,0.176248,0.135124,0.111624],
[0.181972,0.177639,0.160308,0.216633,0.181972,0.19497,0.160308],
[0.330471,0.18884,0.101164,0.168607,0.18884,0.0876759,0.0944202],
[0.330471,0.18884,0.101164,0.168607,0.18884,0.0876759,0.0944202],
[0.144262,0.240437,0.158689,0.240437,0.206776,0.163497,0.163497],
[0.0,0.144539,0.180674,0.156584,0.162606,0.0,0.180674],
[0.26305,0.237998,0.144051,0.0,0.212945,0.0,0.144051],
[0.0,0.0,0.160128,0.231296,0.160128,0.0,0.124544],
[0.158716,0.225274,0.138236,0.250873,0.209914,0.199675,0.148476],
[0.0,0.214538,0.107269,0.28605,0.200235,0.193084,0.11442],
[0.137417,0.199879,0.131171,0.287326,0.18114,0.224864,0.118678],
[0.152331,0.147254,0.121865,0.24373,0.167565,0.192953,0.132021],
[0.180795,0.218017,0.12762,0.260557,0.19143,0.180795,0.132937],
[0.0,0.179537,0.129043,0.235643,0.20198,0.168316,0.134653],
[0.0,0.246432,0.150597,0.273813,0.209923,0.260122,0.159724],
[0.139335,0.22758,0.139335,0.264736,0.199713,0.232224,0.148624],
[0.32043,0.0,0.154874,0.192258,0.0,0.0,0.160215],
[0.0,0.0,0.170846,0.19932,0.0,0.14949,0.170846],
[0.0,0.120202,0.13165,0.246129,0.16027,0.148822,0.13165],
[0.0,0.0,0.180421,0.189917,0.180421,0.208909,0.132942],
[0.0,0.229128,0.141002,0.211503,0.198284,0.233535,0.145408],
[0.140548,0.0,0.0936987,0.0,0.0,0.0,0.0995549],
[0.237775,0.0,0.123841,0.0,0.0,0.0,0.123841],
[0.0,0.178394,0.143866,0.207167,0.178394,0.166885,0.149621],
[0.0,0.185012,0.136038,0.233986,0.152363,0.190454,0.14148],
[0.150329,0.0,0.162857,0.0,0.0,0.0939558,0.16912],
[0.0,0.18193,0.138016,0.16311,0.188203,0.156836,0.144289],
[0.0,0.0,0.224781,0.265126,0.0,0.224781,0.224781],
[0.320702,0.0,0.152465,0.168237,0.0,0.14195,0.152465],
[0.296016,0.158972,0.131563,0.169935,0.0,0.15349,0.126081],
[0.34793,0.234651,0.186102,0.323656,0.218468,0.194194,0.186102],
[0.0936984,0.209443,0.137792,0.23149,0.19842,0.19842,0.137792],
[0.0,0.145074,0.181343,0.157164,0.163208,0.0,0.181343],
[0.0,0.16445,0.173105,0.216381,0.207726,0.212054,0.177433],
